banque,agence_localisation,commune,departement,adresse,lat,lon,source,url,score_copilot,statut_copilot,matched_pipeline,match_type,pipeline_id,pipeline_status,status,missing_reason,next_action,source_reliability,source_flag
Caisse d’Épargne,Châteaudun Cours Vincent,Châteaudun,Eure-et-Loir,"2 cours Vincent, 28200 Châteaudun",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,74,Ajouté - fermeture / regroupement,oui,commune,cef9c1ea22af0733,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Cholet Clairefontaine,Cholet,Maine-et-Loire,"Centre commercial Clairefontaine, 49300 Cholet",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,72,Ajouté - fermeture / regroupement,oui,commune,b38bf26452a7b5bd,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Chartres Les Petits Clos,Chartres,Eure-et-Loir,"Adresse précise non retrouvée - secteur Les Petits Clos, 28000 Chartres",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,60,Ajouté - fermeture / regroupement,oui,commune,e0dff46d7dcb3765,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Gallardon,Gallardon,Eure-et-Loir,"Adresse précise non retrouvée, 28320 Gallardon",,,"MoneyVox, 06/06/2025, maj 22/08/2025",https://www.moneyvox.fr/banque/actualites/103734/caisse-epargne-decouvrez-quelles-agences-vont-fermer-leurs-portes,60,Ajouté - fermeture / regroupement,oui,commune,0d512303a2a1c232,confirmé,present_on_map,,Aucune — déjà sur la carte ; contrôler la fiabilité de la source.,medium,article_list_secondary
Caisse d’Épargne,Ligueil,Ligueil,Indre-et-Loire,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
Caisse d’Épargne,Descartes,Descartes,Indre-et-Loire,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
Caisse d’Épargne,Sancerre,Sancerre,Cher,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
Caisse d’Épargne,Aubigny-sur-Nère,Aubigny-sur-Nère,Cher,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
Caisse d’Épargne,Hennebont,Hennebont,Morbihan,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
Caisse d’Épargne,Pont-Château,Pont-Château,Loire-Atlantique,Adresse à compléter,,,ADCF / presse agrégée,,65,Ajouté - source secondaire,non,aucun,,,needs_research,,Confirmation indépendante requise ; non publiable carte sans source vérifiable.,low,weak_no_url
